Humidity,WindSpeed
0.9,0
0.92,40
0.92,0
0.92,342
0.93,0
0.86,23
0.78,31
0.63,81
0.59,71
0.54,23
0.59,41
0.6,52
0.61,40
0.66,42
0.62,60
0.72,26
0.71,20
0.8,0
0.77,17
0.77,50
0.82,0
0.8,350
0.89,10
0.89,20
0.92,21
0.92,25
0.92,80
0.99,37
0.93,35
0.82,71
0.64,91
0.54,153
0.54,156
0.6,125
0.6,127
0.63,100
0.69,103
0.66,109
0.67,80
0.73,93
0.83,91
0.83,126
0.81,132
0.86,175
0.89,150
0.86,159
0.89,141
0.86,140
0.86,141
0.8,161
0.8,170
0.82,127
0.8,130
0.83,129
0.72,87
0.82,82
0.76,72
0.69,76
0.71,71
0.76,51
0.76,42
0.82,51
0.83,50
0.84,49
0.89,50
0.86,60
0.87,49
0.86,20
0.93,9
0.93,1
0.93,30
0.92,339
0.93,7
0.93,0
0.93,280
0.99,52
1,70
1,127
0.94,119
0.89,140
0.95,135
0.76,130
0.82,354
0.83,35
0.87,38
0.89,43
0.89,71
0.9,72
0.92,81
0.89,81
0.9,79
0.96,72
0.92,82
0.95,77
0.93,73
0.93,55
0.92,54
0.93,71
0.93,72
0.93,70
0.93,91
0.93,62
0.81,97
0.77,108
0.66,118
0.66,107
0.65,90
0.76,71
0.77,85
0.79,71
0.85,81
0.85,73
0.85,71
0.89,72
0.88,85
0.89,108
0.89,98
0.9,110
0.92,108
0.93,99
0.93,108
0.93,90
0.93,99
0.93,91
0.93,99
0.93,99
0.93,101
0.9,99
0.96,90
0.96,86
0.96,53
0.9,61
0.96,63
1,52
0.93,61
0.93,68
0.93,50
0.96,50
0.93,50
0.96,41
0.96,41
0.96,33
0.96,51
0.96,41
0.96,60
0.96,42
0.96,50
0.99,33
0.96,31
1,41
0.93,40
1,31
0.93,50
0.93,42
0.93,41
0.93,41
0.93,42
0.93,41
0.93,31
0.93,12
1,20
0.96,21
0.93,21
0.96,31
0.93,138
0.96,128
0.96,70
0.96,128
0.93,138
0.96,130
0.96,128
0.91,116
0.81,139
0.78,150
0.72,148
0.67,150
0.66,149
0.59,149
0.59,160
0.64,150
0.65,149
0.77,150
0.83,140
0.84,149
0.87,159
0.83,160
0.84,160
0.87,160
0.92,31
0.95,47
0.96,23
0.96,32
0.96,10
0.96,14
0.93,61
0.93,110
0.93,137
0.93,115
0.93,125
0.93,136
0.93,121
0.93,127
1,106
1,121
0.88,96
0.87,107
0.87,70
0.93,88
0.87,98
0.93,88
0.93,80
0.94,97
0.87,160
0.88,160
0.9,160
0.9,160
0.9,158
0.9,161
0.9,161
0.93,152
0.87,151
0.83,161
0.72,151
0.64,142
0.62,151
0.54,161
0.52,161
0.58,160
0.65,150
0.66,150
0.67,159
0.76,141
0.77,150
0.78,150
0.81,150
0.83,150
0.86,150
0.87,151
0.84,150
0.84,150
0.85,150
0.84,150
0.87,140
0.85,150
0.78,150
0.72,160
0.62,159
0.58,159
0.56,160
0.5,152
0.52,160
0.6,150
0.6,141
0.67,150
0.72,140
0.72,149
0.73,150
0.74,150
0.75,150
0.78,140
0.78,140
0.76,149
0.73,150
0.73,150
0.76,149
0.8,140
0.75,149
0.77,149
0.74,141
0.72,150
0.64,151
0.67,150
0.64,150
0.63,149
0.63,150
0.67,149
0.71,140
0.78,139
0.73,130
0.74,132
0.78,140
0.81,140
0.83,142
0.8,140
0.77,150
0.8,141
0.78,139
0.8,139
0.78,149
0.78,140
0.78,150
0.8,139
0.79,150
0.68,149
0.71,159
0.66,159
0.57,159
0.53,168
0.57,160
0.57,160
0.6,160
0.65,169
0.66,169
0.7,159
0.72,160
0.75,160
0.68,160
0.72,161
0.73,161
0.76,159
0.78,130
0.84,130
0.82,157
0.87,140
0.87,140
0.82,155
0.84,178
0.78,150
0.69,320
0.73,56
0.68,106
0.68,26
0.73,67
0.79,76
0.79,76
0.84,313
0.96,332
0.95,354
0.93,31
0.93,18
0.93,68
0.93,352
0.93,320
0.96,100
0.87,117
0.87,138
0.93,133
0.96,157
1,180
0.94,193
1,190
0.94,210
0.99,211
1,192
0.9,209
0.89,178
0.83,217
0.79,215
0.88,58
0.93,113
0.93,80
0.93,68
0.96,0
0.96,100
0.96,91
0.96,2
0.93,0
0.96,290
0.96,334
0.96,0
0.96,0
0.96,33
0.96,0
0.93,330
0.91,110
0.81,0
0.66,10
0.53,78
0.44,118
0.47,38
0.45,69
0.46,34
0.44,23
0.46,7
0.61,334
0.66,11
0.71,20
0.73,30
0.78,40
0.81,11
0.86,161
0.87,150
0.91,158
0.9,169
0.9,160
0.91,157
0.93,150
0.93,160
0.91,159
0.82,160
0.78,170
0.67,170
0.59,151
0.57,151
0.48,155
0.47,162
0.47,151
0.48,152
0.63,150
0.66,151
0.76,134
0.78,160
0.76,160
0.8,160
0.85,169
0.88,160
0.91,148
0.87,150
0.9,150
0.94,139
0.93,140
0.94,141
0.91,138
0.79,150
0.73,150
0.63,165
0.59,151
0.54,151
0.52,151
0.47,151
0.5,151
0.54,158
0.68,149
0.75,141
0.75,134
0.81,140
0.76,150
0.82,160
0.82,160
0.88,169
0.88,159
0.9,159
0.9,149
0.94,140
0.93,169
1,151
0.91,157
0.84,170
0.75,171
0.68,154
0.59,143
0.58,175
0.47,200
0.48,201
0.45,213
0.5,235
0.68,290
0.87,189
0.86,180
0.93,170
0.88,200
0.93,215
0.96,188
0.93,160
0.96,163
0.96,180
1,149
0.99,131
0.94,139
0.93,140
0.94,155
0.88,178
0.78,151
0.68,172
0.62,161
0.54,161
0.49,172
0.47,171
0.47,182
0.56,176
0.67,151
0.73,160
0.73,171
0.81,170
0.81,170
0.86,151
0.79,159
0.82,140
0.83,151
0.88,179
0.9,150
0.93,162
0.88,170
0.96,170
0.93,173
0.84,190
0.72,184
0.54,232
0.42,241
0.4,261
0.41,244
0.41,253
0.45,280
0.49,253
0.6,241
0.64,221
0.71,255
0.82,230
0.82,210
0.87,301
0.85,191
0.94,110
0.95,172
0.96,140
0.96,180
0.96,136
0.93,140
0.93,156
0.83,141
0.88,197
0.94,200
0.88,0
0.94,13
0.94,85
0.92,234
0.93,182
0.88,210
0.88,217
0.99,191
0.88,201
0.93,186
0.93,182
0.96,172
0.94,182
0.96,187
0.96,214
0.96,232
0.96,277
0.96,202
0.96,217
0.94,261
1,242
1,260
0.93,336
0.93,340
0.99,96
0.99,337
0.93,250
0.96,268
0.78,300
0.77,309
0.83,274
0.93,278
0.93,229
0.93,225
0.96,229
0.96,202
0.96,156
0.96,171
0.96,190
0.96,182
0.96,171
0.96,161
0.96,192
0.93,192
1,212
0.94,222
0.93,232
0.88,249
0.93,231
0.94,220
0.93,170
0.99,177
0.97,200
0.97,190
0.96,308
0.93,349
0.96,320
0.96,313
0.93,301
0.93,291
0.93,282
0.93,272
0.96,283
0.96,296
0.93,291
0.96,280
0.94,271
0.93,289
1,299
0.93,298
0.84,299
0.81,328
0.73,328
0.68,339
0.63,330
0.63,5
0.57,350
0.64,28
0.7,94
0.89,120
0.96,110
0.93,117
0.93,80
1,0
0.99,191
0.96,160
0.96,139
0.96,132
1,160
1,101
0.94,266
1,139
1,185
0.97,143
0.94,161
1,161
0.84,166
0.74,152
0.61,160
0.55,151
0.56,151
0.56,160
0.61,149
0.77,132
0.83,131
0.85,128
0.93,150
0.93,151
0.95,144
0.84,354
0.87,335
0.88,0
0.87,11
0.87,10
0.91,18
0.93,38
0.93,20
0.94,17
0.88,10
0.87,0
0.86,2
0.86,10
0.86,10
0.85,357
0.83,350
0.86,9
0.86,91
0.92,322
0.87,0
0.93,21
0.93,349
0.96,8
0.96,60
0.93,150
0.93,143
0.96,132
0.96,142
0.96,151
0.97,151
1,160
0.93,170
0.94,167
0.93,191
0.83,183
0.73,222
0.64,241
0.54,261
0.51,250
0.48,299
0.5,279
0.58,246
0.78,201
0.87,191
0.92,192
0.93,201
0.93,192
0.93,194
0.93,192
0.93,172
0.96,183
0.93,191
0.96,170
0.99,173
1,170
0.94,172
0.94,239
1,283
0.88,286
0.87,275
0.81,220
0.78,64
0.77,32
0.77,27
0.77,338
0.79,335
0.86,346
0.92,176
0.93,258
0.93,160
0.96,210
0.93,130
0.93,140
0.93,139
0.93,140
0.91,139
0.91,149
0.93,139
0.93,311
1,330
0.93,329
0.87,310
0.93,301
0.95,310
0.89,310
0.84,301
0.95,274
0.77,291
0.83,281
0.83,288
0.77,291
0.77,272
0.83,289
0.83,270
0.8,272
0.83,290
0.79,281
0.79,301
0.83,287
0.83,290
0.86,281
0.86,256
0.89,285
0.93,281
0.89,283
0.89,312
0.89,333
0.85,356
0.96,22
0.96,2
0.96,18
0.96,9
0.96,358
0.97,349
1,340
1,341
0.93,327
0.99,350
0.96,40
0.96,38
0.93,22
0.93,21
0.94,30
0.93,40
0.93,30
0.94,30
0.96,38
0.96,30
0.96,30
0.96,31
0.96,32
0.95,32
1,31
0.93,31
0.92,27
0.93,14
0.93,22
0.93,15
0.94,31
0.96,22
0.96,23
1,41
0.96,21
0.96,9
0.96,21
0.94,1
0.96,2
0.96,11
0.96,11
0.96,8
0.93,0
0.93,0
0.88,32
0.87,29
0.8,352
0.79,344
0.77,0
0.72,20
0.72,29
0.77,39
0.72,26
0.84,244
0.86,0
0.9,230
0.96,181
0.94,190
0.9,188
0.94,247
0.96,251
0.93,242
0.96,162
0.96,240
0.96,130
0.93,160
0.94,160
1,190
0.99,211
0.87,180
0.75,190
0.69,199
0.67,252
0.67,208
0.67,178
0.67,159
0.71,157
0.75,148
0.8,141
0.86,144
0.93,146
0.93,148
0.96,200
0.96,39
0.96,353
0.96,9
0.97,84
0.96,352
0.96,350
0.96,281
0.93,270
0.93,310
0.93,343
1,337
0.93,12
0.89,327
0.98,341
0.97,341
0.72,345
0.65,315
0.61,18
0.65,1
0.86,330
0.92,0
0.92,334
0.92,324
0.96,329
0.93,317
0.96,0
1,245
0.97,0
0.96,0
0.96,310
0.97,268
1,320
1,0
0.92,195
1,150
0.99,200
0.66,193
0.52,191
0.51,201
0.5,192
0.55,146
0.47,189
0.6,168
0.74,160
0.71,160
0.78,160
0.74,180
0.75,180
0.79,171
0.78,160
0.8,160
0.77,159
0.77,170
0.8,160
0.77,166
0.77,160
0.77,130
0.78,119
0.76,112
0.71,141
0.71,125
0.66,129
0.63,102
0.62,125
0.61,131
0.66,63
0.7,49
0.76,32
0.83,30
0.84,41
0.83,50
0.84,60
0.84,50
0.8,110
0.96,86
0.96,128
0.96,132
0.96,80
0.96,325
0.94,96
1,70
1,78
0.99,160
0.91,166
0.9,178
0.84,175
0.79,168
0.72,169
0.68,142
0.64,150
0.67,167
0.71,160
0.78,132
0.83,101
0.88,123
0.95,80
0.9,110
0.95,115
0.77,110
0.79,119
0.82,140
0.83,170
0.86,84
0.86,60
0.87,340
0.87,60
0.8,0
0.83,2
0.78,333
0.72,350
0.71,359
0.67,331
0.71,349
0.71,340
0.76,337
0.77,330
0.89,338
0.88,304
0.84,260
0.87,240
0.87,283
0.84,281
0.87,310
0.87,277
0.87,295
0.87,319
0.88,299
0.93,310
0.93,300
0.93,298
0.94,320
0.84,351
0.74,321
0.62,333
0.66,301
0.59,326
0.59,358
0.62,348
0.74,10
0.86,50
0.89,47
0.93,306
1,329
0.96,327
0.96,299
0.96,0
0.96,91
1,104
0.94,59
0.93,70
0.93,70
0.94,53
0.96,0
0.96,70
0.96,107
0.96,129
0.93,129
0.9,166
0.83,149
0.73,129
0.68,90
0.68,116
0.68,70
0.81,45
0.92,31
0.9,40
0.91,46
1,30
0.93,38
0.96,99
0.96,120
0.93,127
0.95,136
0.84,149
0.84,157
0.87,179
0.87,170
0.93,120
0.87,124
0.77,130
0.57,122
0.49,127
0.51,121
0.52,103
0.5,106
0.5,100
0.5,92
0.51,118
0.72,117
0.75,90
0.79,92
0.92,99
0.95,177
0.93,134
0.93,0
0.93,130
0.95,59
0.96,40
0.93,90
0.9,97
0.84,109
0.84,109
0.75,115
0.66,100
0.53,120
0.45,112
0.41,112
0.36,110
0.4,138
0.44,119
0.44,110
0.47,155
0.54,138
0.63,168
0.62,159
0.68,140
0.73,130
0.73,133
0.71,149
0.7,140
0.71,136
0.77,131
0.78,112
0.86,105
0.83,91
0.78,100
0.71,109
0.78,139
0.68,120
0.68,147
0.65,159
0.6,150
0.57,149
0.61,150
0.61,150
0.61,140
0.67,139
0.78,140
0.78,149
0.83,159
0.81,169
0.87,149
0.86,160
0.93,159
0.9,149
0.93,159
0.93,150
0.94,139
0.93,150
1,150
0.94,138
0.9,160
0.73,150
0.72,150
0.66,151
0.64,150
0.56,158
0.58,160
0.54,150
0.58,150
0.68,150
0.73,150
0.78,151
0.83,160
0.83,160
0.86,159
0.86,160
0.9,150
0.91,150
0.9,150
0.93,140
0.93,158
0.87,150
0.93,150
0.91,149
0.84,150
0.73,160
0.67,168
0.59,169
0.59,151
0.52,151
0.5,150
0.5,151
0.52,149
0.63,150
0.73,140
0.75,150
0.78,150
0.81,150
0.84,150
0.61,160
0.74,149
0.75,137
0.76,127
0.76,127
0.8,117
0.82,109
0.72,98
0.64,127
0.56,129
0.59,66
0.48,95
0.48,118
0.45,108
0.45,72
0.46,65
0.44,84
0.45,81
0.49,138
0.67,206
0.76,285
0.8,320
0.79,338
0.85,340
0.96,249
0.96,180
0.95,254
0.96,0
0.96,0
0.96,208
0.93,151
0.93,150
0.9,171
0.8,297
0.68,212
0.67,302
0.66,330
0.72,350
0.7,358
0.7,350
0.66,0
0.73,2
0.79,11
0.79,11
0.9,344
0.9,342
0.93,332
0.96,7
0.97,40
0.97,31
0.96,22
0.97,59
0.93,50
0.97,68
0.93,71
0.93,79
0.93,100
0.9,127
0.8,129
0.75,147
0.72,149
0.65,140
0.59,169
0.56,199
0.61,241
0.66,276
0.74,29
0.81,20
0.81,57
0.73,97
0.74,137
0.78,136
0.79,139
0.79,119
0.85,147
0.9,140
0.9,140
0.93,142
0.97,160
0.93,160
0.97,167
0.97,188
0.93,190
0.93,224
0.92,226
0.84,179
0.78,171
0.71,150
0.66,169
0.65,129
0.79,34
0.84,50
0.8,78
0.79,69
0.79,79
0.82,69
0.84,69
0.82,70
0.83,98
0.93,88
0.97,52
0.93,70
0.87,88
0.93,70
0.85,65
0.79,79
0.78,89
0.74,129
0.79,128
0.8,99
0.78,99
0.68,79
0.73,32
0.74,40
0.88,230
0.93,358
0.98,51
0.93,15
0.97,61
0.94,93
0.93,147
0.97,108
1,61
0.99,52
0.97,40
0.97,51
1,58
0.99,61
0.96,56
0.9,88
0.93,125
0.86,140
0.84,156
0.74,157
0.78,133
0.73,157
0.64,176
0.68,160
0.68,110
0.92,55
0.94,231
0.93,70
0.97,263
0.97,207
0.97,181
0.97,69
0.96,182
0.97,0
0.97,19
0.97,347
0.93,320
0.93,322
0.94,322
1,344
0.93,100
0.9,139
0.89,157
0.73,143
0.88,118
0.83,110
0.86,130
0.88,109
0.93,130
0.93,89
0.93,134
0.93,100
0.96,90
0.99,30
0.96,28
0.96,70
0.96,47
0.96,70
1,70
0.96,314
0.93,0
1,38
0.94,44
0.93,40
0.93,40
0.83,27
0.6,97
0.57,2
0.54,32
0.59,29
0.59,52
0.75,257
0.86,343
0.92,280
0.88,137
0.92,201
0.93,229
0.96,323
0.95,319
0.96,305
0.96,180
0.96,10
0.96,340
0.96,68
0.93,51
0.93,350
0.89,117
0.82,140
0.74,140
0.62,155
0.6,170
0.56,106
0.55,87
0.57,71
0.59,81
0.64,147
0.82,130
0.86,150
0.91,73
0.99,150
0.93,0
0.96,7
0.96,0
0.96,13
0.96,12
0.99,50
0.96,30
0.96,32
0.93,60
0.93,80
0.88,106
0.76,118
0.63,110
0.55,111
0.48,140
0.41,149
0.35,114
0.37,121
0.35,102
0.38,91
0.47,111
0.77,110
0.75,128
0.83,129
0.76,140
0.76,139
0.82,141
0.82,130
0.84,127
0.8,139
0.8,131
0.82,127
0.8,130
0.77,131
0.79,126
0.72,140
0.67,141
0.65,151
0.61,150
0.55,150
0.53,158
0.5,151
0.47,170
0.52,173
0.64,160
0.73,150
0.77,155
0.78,160
0.76,161
0.76,161
0.88,320
0.87,339
0.88,340
0.87,328
0.9,329
0.91,330
0.93,331
0.9,330
0.86,330
0.74,350
0.67,351
0.64,359
0.59,341
0.55,332
0.56,346
0.51,349
0.49,330
0.67,311
0.72,310
0.79,320
0.84,329
0.84,331
0.83,323
0.87,332
0.78,161
0.78,160
0.82,159
0.78,151
0.81,160
0.87,164
0.87,161
0.87,141
0.82,151
0.81,142
0.77,161
0.78,163
0.72,164
0.72,173
0.71,172
0.59,222
0.66,260
0.71,246
0.73,231
0.89,200
0.91,212
0.97,220
0.93,240
0.93,235
0.97,171
0.97,171
0.96,185
0.96,171
0.97,182
0.99,191
0.93,180
1,181
0.93,183
0.96,219
0.98,213
0.83,236
0.74,242
0.62,224
0.62,261
0.54,291
0.5,299
0.5,296
0.61,299
0.78,280
0.86,196
0.92,190
0.89,181
0.95,175
0.95,205
0.95,271
0.93,297
0.93,289
0.9,319
0.96,298
0.93,281
0.93,227
0.99,320
0.92,250
0.98,244
0.87,311
0.74,311
0.6,310
0.62,319
0.58,301
0.54,310
0.61,310
0.72,280
0.72,260
0.78,250
0.8,262
0.88,243
0.87,269
0.8,290
0.8,300
0.84,300
0.89,282
0.85,291
0.84,301
0.83,310
0.83,309
0.78,310
0.71,310
0.64,320
0.6,312
0.52,320
0.56,319
0.48,302
0.52,310
0.56,311
0.52,311
0.59,292
0.71,282
0.75,277
0.76,280
0.77,261
0.8,278
0.86,282
0.89,272
0.89,282
0.89,328
0.93,301
0.93,275
0.92,300
0.93,213
0.85,296
0.73,340
0.59,7
0.45,313
0.37,33
0.38,252
0.38,18
0.37,69
0.41,82
0.38,105
0.55,111
0.76,120
0.82,95
0.92,100
0.95,110
0.92,107
0.93,180
0.96,118
0.95,130
0.96,120
0.96,115
0.95,144
0.93,140
0.93,109
0.9,137
0.86,142
0.79,152
0.77,145
0.71,151
0.59,141
0.55,154
0.5,187
0.53,162
0.56,132
0.77,197
0.77,330
0.83,320
0.89,329
0.86,329
0.89,328
0.89,318
0.92,265
0.93,262
0.92,264
0.93,267
0.95,280
0.93,301
0.93,300
0.87,310
0.77,339
0.72,330
0.63,338
0.6,321
0.56,321
0.52,341
0.59,310
0.81,356
0.84,308
0.88,262
0.94,249
0.93,284
0.9,300
0.86,310
0.9,303
0.89,312
0.93,301
0.96,347
0.93,358
0.96,340
0.94,341
0.93,330
0.93,330
0.88,346
0.78,9
0.67,10
0.52,350
0.5,350
0.47,357
0.4,355
0.41,348
0.42,337
0.47,322
0.59,300
0.77,300
0.82,299
0.9,280
0.9,282
0.91,292
0.9,320
0.96,315
0.93,320
0.93,330
1,290
0.96,313
0.94,330
0.79,11
0.76,38
0.64,41
0.54,33
0.47,24
0.45,343
0.45,37
0.42,342
0.42,349
0.46,359
0.44,341
0.6,331
0.77,280
0.85,326
0.87,310
0.93,0
0.96,240
0.96,0
0.93,0
0.96,340
0.96,200
0.96,0
0.96,250
1,160
0.96,180
0.95,146
0.69,163
0.61,154
0.56,165
0.49,132
0.41,152
0.38,137
0.39,160
0.39,164
0.42,163
0.52,169
0.76,159
0.81,103
0.86,110
0.93,156
0.93,51
0.84,342
0.81,0
0.81,341
0.84,0
0.84,342
0.85,352
0.84,1
0.73,11
0.72,20
0.6,39
0.55,21
0.5,34
0.47,52
0.41,41
0.39,51
0.37,117
0.7,218
0.75,247
0.88,273
0.91,345
0.92,245
0.92,311
0.92,317
0.9,339
0.93,130
0.96,0
0.96,122
0.96,158
0.96,160
0.96,131
1,100
0.93,111
0.99,154
0.83,160
0.72,188
0.58,163
0.49,165
0.46,85
0.4,179
0.41,239
0.39,258
0.4,306
0.57,10
0.83,70
0.83,42
0.87,0
0.9,0
0.93,70
0.83,11
0.84,11
0.83,12
0.78,20
0.81,25
0.85,13
0.78,12
0.73,21
0.76,22
0.68,41
0.65,33
0.6,62
0.58,33
0.48,61
0.59,89
0.55,80
0.65,70
0.67,44
0.68,10
0.83,8
0.88,289
0.89,286
0.83,133
0.83,188
0.89,205
0.89,194
0.93,346
0.92,21
0.9,349
0.91,358
0.9,1
0.9,20
0.84,3
0.78,21
0.69,49
0.61,105
0.6,99
0.64,91
0.65,130
0.72,148
0.72,122
0.72,84
0.83,58
0.89,83
0.96,65
0.9,40
0.92,39
0.93,230
0.96,301
0.96,358
0.97,191
0.99,330
0.96,8
0.97,18
0.93,18
0.93,30
0.93,20
0.9,39
0.78,69
0.67,100
0.58,109
0.65,139
0.62,146
0.58,140
0.63,111
0.81,85
0.83,21
0.84,320
0.86,0
0.87,9
0.87,20
0.87,21
0.87,108
0.93,243
0.96,341
0.97,8
0.96,355
0.96,47
0.93,25
0.99,283
0.93,326
0.96,330
0.95,339
0.83,353
0.78,8
0.68,340
0.73,306
0.68,312
0.66,321
0.66,321
0.68,340
0.78,340
0.95,20
0.9,290
0.9,300
0.93,314
0.93,329
0.93,310
0.96,312
0.97,340
0.97,220
0.96,294
0.93,280
0.93,283
0.96,291
0.79,312
0.66,303
0.63,295
0.48,292
0.44,338
0.45,309
0.44,312
0.41,281
0.44,303
0.47,300
0.68,300
0.76,308
0.84,30
0.84,310
0.93,278
0.93,223
0.93,244
0.93,270
0.93,151
0.95,300
0.96,290
1,300
0.93,254
0.85,0
0.65,8
0.58,16
0.5,219
0.47,209
0.47,207
0.43,270
0.45,249
0.4,250
0.41,264
0.47,260
0.72,250
0.82,290
0.87,200
0.87,0
0.93,160
0.71,309
0.62,300
0.64,309
0.67,310
0.67,290
0.71,281
0.7,230
0.76,230
0.69,248
0.6,280
0.55,280
0.46,276
0.46,299
0.42,309
0.38,304
0.42,291
0.37,318
0.36,295
0.41,299
0.44,300
0.44,301
0.6,299
0.66,310
0.69,299
0.6,357
0.7,358
0.7,332
0.65,330
0.73,350
0.7,340
0.71,340
0.71,17
0.48,50
0.3,41
0.27,86
0.24,142
0.24,118
0.21,151
0.21,182
0.19,207
0.19,159
0.19,172
0.28,159
0.35,150
0.41,142
0.46,131
0.5,130
0.51,131
0.5,131
0.52,140
0.59,127
0.61,130
0.59,130
0.64,127
0.61,129
0.61,158
0.57,140
0.5,159
0.42,180
0.37,168
0.37,216
0.29,219
0.28,198
0.28,220
0.28,221
0.28,228
0.35,241
0.37,264
0.45,251
0.52,260
0.56,272
0.63,270
0.68,200
0.71,262
0.71,247
0.68,292
0.71,291
0.68,317
0.79,301
0.71,319
0.65,312
0.52,329
0.43,330
0.4,341
0.33,358
0.33,354
0.33,348
0.34,340
0.32,330
0.35,305
0.38,300
0.4,310
0.5,302
0.48,310
0.49,301
0.55,322
0.6,319
0.71,319
0.73,321
0.75,300
0.75,292
0.79,292
0.77,263
0.78,283
0.62,293
0.52,310
0.36,300
0.33,291
0.33,278
0.3,271
0.31,281
0.29,280
0.29,309
0.26,320
0.28,320
0.37,321
0.53,306
0.66,292
0.7,304
0.66,305
0.56,320
0.61,292
0.56,301
0.52,310
0.44,319
0.5,326
0.53,310
0.54,329
0.44,339
0.37,349
0.34,348
0.3,324
0.29,328
0.25,301
0.27,322
0.23,291
0.25,310
0.26,311
0.27,309
0.34,310
0.44,309
0.52,253
0.58,243
0.58,254
0.6,229
0.59,241
0.63,264
0.63,225
0.63,285
0.68,200
0.71,205
0.66,207
0.6,244
0.44,262
0.37,270
0.33,274
0.3,263
0.33,270
0.3,266
0.27,261
0.27,261
0.29,257
0.3,242
0.39,241
0.47,225
0.54,210
0.63,220
0.63,215
0.66,201
0.64,210
0.65,204
0.67,199
0.69,200
0.69,197
0.72,180
0.66,190
0.6,205
0.52,212
0.38,231
0.34,228
0.29,221
0.28,211
0.25,216
0.22,221
0.24,240
0.24,237
0.26,240
0.32,231
0.36,234
0.4,221
0.45,221
0.54,218
0.4,231
0.41,250
0.45,244
0.42,240
0.43,231
0.6,210
0.65,211
0.61,212
0.49,234
0.4,240
0.37,250
0.34,263
0.33,249
0.34,249
0.37,263
0.44,269
0.4,250
0.48,245
0.49,230
0.53,240
0.59,255
0.69,270
0.9,270
0.91,246
0.93,252
0.91,262
0.94,265
0.96,272
0.96,281
0.88,304
0.8,0
0.77,350
0.79,343
0.71,0
0.71,329
0.62,341
0.57,322
0.53,350
0.64,8
0.54,319
0.64,45
0.56,15
0.64,244
0.65,247
0.58,304
0.58,301
0.63,348
0.73,50
0.87,293
0.88,319
0.87,316
0.91,328
0.91,340
0.87,339
0.85,286
0.79,326
0.76,348
0.7,293
0.54,231
0.46,173
0.39,214
0.32,204
0.38,240
0.35,248
0.38,242
0.41,236
0.43,225
0.45,227
0.54,204
0.6,290
0.7,280
0.75,236
0.74,271
0.71,289
0.74,289
0.75,231
0.64,260
0.68,265
0.62,270
0.57,279
0.54,290
0.51,261
0.49,271
0.38,283
0.38,269
0.32,230
0.32,235
0.3,240
0.34,221
0.3,223
0.35,213
0.36,232
0.48,289
0.73,263
0.73,273
0.69,311
0.79,226
0.79,225
0.78,248
0.74,253
0.76,243
0.75,257
0.79,271
0.76,271
0.66,283
0.5,281
0.39,300
0.38,302
0.36,300
0.33,310
0.33,303
0.29,301
0.29,320
0.31,313
0.33,311
0.36,311
0.38,322
0.49,330
0.45,330
0.45,49
0.58,39
0.67,17
0.8,281
0.79,321
0.82,309
0.83,310
0.77,339
0.72,337
0.57,342
0.4,3
0.38,312
0.4,246
0.43,283
0.31,282
0.28,304
0.23,311
0.23,328
0.24,340
0.25,312
0.31,313
0.42,286
0.49,21
0.52,10
0.54,88
0.75,212
0.75,196
0.76,241
0.69,274
0.74,329
0.75,22
0.82,282
0.68,323
0.56,10
0.45,21
0.42,21
0.39,47
0.34,30
0.3,10
0.31,19
0.3,10
0.26,10
0.28,10
0.26,41
0.39,43
0.41,72
0.58,84
0.57,140
0.63,70
0.78,103
0.65,121
0.56,119
0.67,170
0.76,100
0.8,194
0.76,90
0.6,132
0.46,152
0.39,151
0.38,160
0.33,149
0.28,141
0.31,111
0.25,110
0.23,150
0.2,149
0.21,138
0.28,150
0.3,112
0.35,119
0.42,110
0.42,110
0.44,110
0.51,130
0.63,166
0.67,197
0.68,138
0.57,139
0.61,128
0.59,122
0.59,55
0.61,93
0.58,171
0.43,180
0.4,163
0.35,169
0.32,122
0.28,243
0.29,231
0.37,240
0.35,282
0.35,327
0.4,268
0.55,11
0.64,300
0.69,310
0.71,274
0.77,337
0.72,272
0.69,264
0.81,206
0.81,209
0.83,230
0.89,190
0.84,209
0.78,229
0.62,230
0.52,191
0.44,231
0.48,179
0.39,190
0.36,201
0.38,189
0.37,199
0.34,219
0.35,207
0.4,218
0.5,203
0.56,181
0.65,170
0.7,145
0.8,151
0.82,160
0.83,164
0.8,141
0.8,161
0.84,157
0.78,130
0.74,170
0.68,162
0.56,159
0.45,195
0.45,207
0.42,210
0.38,191
0.38,225
0.38,212
0.36,201
0.37,246
0.42,223
0.48,225
0.53,200
0.62,170
0.69,220
0.71,203
0.75,200
0.8,182
0.82,205
0.81,182
0.83,220
0.82,222
0.81,182
0.78,191
0.69,203
0.61,191
0.43,202
0.39,208
0.37,191
0.36,163
0.35,163
0.38,180
0.31,161
0.37,201
0.43,199
0.39,216
0.49,197
0.53,169
0.55,150
0.61,113
0.54,100
0.67,157
0.65,217
0.68,219
0.63,181
0.63,162
0.68,160
0.68,142
0.64,137
0.59,141
0.49,150
0.48,157
0.48,160
0.41,112
0.39,189
0.47,149
0.55,149
0.58,129
0.57,131
0.66,158
0.75,117
0.78,91
0.83,302
0.84,304
0.85,301
0.88,310
0.86,305
0.83,310
0.83,310
0.8,312
0.79,311
0.75,311
0.75,313
0.76,320
0.77,330
0.83,321
0.88,311
0.87,321
0.78,315
0.75,300
0.65,272
0.69,332
0.7,330
0.68,330
0.77,41
0.95,74
0.92,220
0.99,307
